관리건축물대장PK,건물명,대지면적,건축면적,연면적,용적률산정연면적,용적률,세대수_x,가구수,도로명주소,지번주소,juso,행정동코드,시도명,시군구명,읍면동명,법정동코드,동리명,생성일자,행정기관_x,총인구수_x,세대당 인구,남자 인구수,여자 인구수,남여 비율,총연령구간인구수,총0~9세,총10~19세,총20~29세,총30~39세,총40~49세,총50~59세,총60~69세,총70~79세,총80~89세,총90~99세,총100세이상,남 인구수,남연령구간인구수,남0~9세,남10~19세,남20~29세,남30~39세,남40~49세,남50~59세,남60~69세,남70~79세,남80~89세,남90~99세,남100세 이상,여 인구수,여연령구간인구수,여0~9세,여10~19세,여20~29세,여30~39세,여40~49세,여50~59세,여60~69세,여70~79세,여80~89세,여90~99세,여100세 이상
26710-100204831,정관신도시엘에이치4단지,0.0,637.97,7985.43,7947.03,0.0,105.0,0.0,부산광역시 기장군 정관읍 산단4로 160,부산광역시 기장군 정관읍 달산리 1231,부산광역시기장군정관읍달산리,2671025600,부산광역시,기장군,정관읍,2671025625,달산리,20150923,부산광역시기장군정관읍,"81,775",2.6,"40,430","41,345",0.98,"81,775","11,740","10,763","6,674","12,788","18,665","8,610","6,994","3,948","1,403",186,4,"40,430","40,430","5,981","5,596","3,349","6,090","9,517","4,470","3,041","1,846",506,34,0.0,"41,345","41,345","5,759","5,167","3,325","6,698","9,148","4,140","3,953","2,102",897,152,4
41220-100226659,휴먼시아1단지,0.0,458.25,7174.04,7174.04,0.0,118.0,0.0,경기도 평택시 경기대로 506,경기도 평택시 비전동 1005,경기도평택시비전동,4122062000,경기도,평택시,비전1동,4122011800,비전동,19950510,경기도평택시비전1동,"88,566",2.41,"44,983","43,583",1.03,"88,566","11,312","9,655","11,612","17,050","16,892","12,029","6,283","2,459","1,121",149,4,"44,983","44,983","5,756","5,004","6,004","8,785","8,688","6,127","3,099","1,101",382,36,1.0,"43,583","43,583","5,556","4,651","5,608","8,265","8,204","5,902","3,184","1,358",739,113,3
41220-100226659,휴먼시아1단지,0.0,458.25,7174.04,7174.04,0.0,118.0,0.0,경기도 평택시 경기대로 506,경기도 평택시 비전동 1005,경기도평택시비전동,4122063000,경기도,평택시,비전2동,4122011800,비전동,19950510,경기도평택시비전2동,"54,049",2.56,"26,830","27,219",0.99,"54,049","5,705","6,178","7,301","8,055","9,428","8,739","5,154","2,216","1,144",121,8,"26,830","26,830","2,920","3,241","3,770","4,052","4,576","4,286","2,553",949,451,31,1.0,"27,219","27,219","2,785","2,937","3,531","4,003","4,852","4,453","2,601","1,267",693,90,7
48170-100210464,평거엘에이치5단지,0.0,554.36,6937.26,6937.26,0.0,90.0,0.0,경상남도 진주시 새평거로 70,경상남도 진주시 평거동 802,경상남도진주시평거동,4817071000,경상남도,진주시,평거동,4817012600,평거동,19880423,경상남도진주시평거동,"27,472",2.45,"13,142","14,330",0.92,"27,472","2,044","3,385","4,077","3,010","4,588","5,100","3,028","1,373",746,119,2,"13,142","13,142","1,025","1,753","2,175","1,498","2,031","2,392","1,457",551,237,23,0.0,"14,330","14,330","1,019","1,632","1,902","1,512","2,557","2,708","1,571",822,509,96,2
48170-100210464,평거엘에이치5단지,0.0,554.36,6937.26,6937.26,0.0,90.0,0.0,경상남도 진주시 새평거로 70,경상남도 진주시 평거동 802,경상남도진주시평거동,4817073000,경상남도,진주시,판문동,4817012600,평거동,19970701,경상남도진주시판문동,"21,104",2.66,"10,057","11,047",0.91,"21,104","2,322","2,988","2,343","2,408","4,088","3,225","2,271",980,428,50,1,"10,057","10,057","1,169","1,429","1,251","1,102","1,929","1,576","1,081",386,126,8,0.0,"11,047","11,047","1,153","1,559","1,092","1,306","2,159","1,649","1,190",594,302,42,1
47130-100234317,경주안강엘에이치아파트,0.0,410.47,3894.05,3894.05,0.0,70.0,0.0,경상북도 경주시 안강읍 안강중앙로 141,경상북도 경주시 안강읍 산대리 2435,경상북도경주시안강읍산대리,4713025300,경상북도,경주시,안강읍,4713025332,산대리,19950101,경상북도경주시안강읍,"24,444",2.0,"12,106","12,338",0.98,"24,444","1,093","1,980","2,231","1,699","3,242","4,931","4,491","2,912","1,670",187,8,"12,106","12,106",566,"1,013","1,267",929,"1,682","2,566","2,200","1,316",527,39,1.0,"12,338","12,338",527,967,964,770,"1,560","2,365","2,291","1,596","1,143",148,7
30200-100246516,엘에이치네이처뷰,0.0,582.54,7357.1,7104.51,0.0,98.0,0.0,대전광역시 유성구 지족로148번길 22,대전광역시 유성구 지족동 1050,대전광역시유성구지족동,3020054600,대전광역시,유성구,노은1동,3020012000,지족동,20070205,대전광역시유성구노은1동,"22,090",2.51,"10,951","11,139",0.98,"22,090","2,203","3,005","2,867","3,156","4,290","3,288","1,895",890,424,71,1,"10,951","10,951","1,152","1,533","1,482","1,580","2,023","1,698",903,412,154,13,1.0,"11,139","11,139","1,051","1,472","1,385","1,576","2,267","1,590",992,478,270,58,0
30200-100246516,엘에이치네이처뷰,0.0,582.54,7357.1,7104.51,0.0,98.0,0.0,대전광역시 유성구 지족로148번길 22,대전광역시 유성구 지족동 1050,대전광역시유성구지족동,3020054700,대전광역시,유성구,노은2동,3020012000,지족동,20070205,대전광역시유성구노은2동,"24,757",2.62,"12,171","12,586",0.97,"24,757","2,352","3,422","3,137","3,109","4,657","4,065","2,254","1,108",564,88,1,"12,171","12,171","1,223","1,761","1,613","1,533","2,190","2,047","1,093",484,209,18,0.0,"12,586","12,586","1,129","1,661","1,524","1,576","2,467","2,018","1,161",624,355,70,1
30200-100246516,엘에이치네이처뷰,0.0,582.54,7357.1,7104.51,0.0,98.0,0.0,대전광역시 유성구 지족로148번길 22,대전광역시 유성구 지족동 1050,대전광역시유성구지족동,3020054800,대전광역시,유성구,노은3동,3020012000,지족동,20150720,대전광역시유성구노은3동,"37,657",2.67,"18,494","19,163",0.97,"37,657","4,863","4,582","3,799","6,060","7,432","5,276","3,612","1,379",554,96,4,"18,494","18,494","2,465","2,325","2,004","2,900","3,600","2,581","1,721",675,205,18,0.0,"19,163","19,163","2,398","2,257","1,795","3,160","3,832","2,695","1,891",704,349,78,4
47150-100228397,경북혁신엘에이치천년나무3단지,0.0,411.25,5546.33,5376.6,0.0,54.0,0.0,경상북도 김천시 용전3로 10,경상북도 김천시 율곡동 768,경상북도김천시율곡동,4715064000,경상북도,김천시,율곡동,4715012000,율곡동,20140102,경상북도김천시율곡동,"22,662",2.54,"11,393","11,269",1.01,"22,662","4,119","2,656","2,311","4,689","4,519","2,637","1,145",386,164,35,1,"11,393","11,393","2,113","1,345","1,150","2,285","2,305","1,411",567,171,41,5,0.0,"11,269","11,269","2,006","1,311","1,161","2,404","2,214","1,226",578,215,123,30,1
42130-100258705,푸른숨엘에이치3단지,0.0,180.13,164.35,164.35,0.0,0.0,0.0,강원도 원주시 배울로 50,강원도 원주시 반곡동 2047-4,강원도원주시반곡동,4213067500,강원도,원주시,반곡관설동,4213011700,반곡동,19990101,강원도원주시반곡관설동,"44,533",2.4,"21,705","22,828",0.95,"44,533","5,252","5,776","5,341","7,343","8,871","6,480","3,449","1,253",649,113,6,"21,705","21,705","2,675","2,850","2,636","3,390","4,266","3,375","1,694",567,225,26,1.0,"22,828","22,828","2,577","2,926","2,705","3,953","4,605","3,105","1,755",686,424,87,5
31110-100195412,우정엘에이치1단지,0.0,480.14,3972.66,3972.66,0.0,58.0,0.0,울산광역시 중구 종가로 668-9,울산광역시 중구 서동 617,울산광역시중구서동,3111063000,울산광역시,중구,병영2동,3111011400,서동,19970715,울산광역시중구병영2동,"20,329",2.38,"10,273","10,056",1.02,"20,329","1,964","1,926","2,177","2,751","3,398","3,597","2,971","1,092",411,41,1,"10,273","10,273",982,"1,033","1,221","1,408","1,798","1,761","1,437",496,134,2,1.0,"10,056","10,056",982,893,956,"1,343","1,600","1,836","1,534",596,277,39,0
41360-100257790,미리내마을4-4단지,0.0,20.25,20.25,20.25,0.0,0.0,0.0,경기도 남양주시 별내3로 23,경기도 남양주시 별내동 1037,경기도남양주시별내동,4136057000,경기도,남양주시,별내동,4136011100,별내동,20120102,경기도남양주시별내동,"76,076",2.45,"36,991","39,085",0.95,"76,076","8,536","7,023","9,134","12,224","13,732","11,275","8,710","3,755","1,448",223,16,"36,991","36,991","4,328","3,465","4,522","5,903","6,859","5,403","4,155","1,803",506,43,4.0,"39,085","39,085","4,208","3,558","4,612","6,321","6,873","5,872","4,555","1,952",942,180,12
47250-100217231,상주무양엘에이치7단지,0.0,522.58,6091.89,6091.89,0.0,101.0,0.0,경상북도 상주시 동수4길 55,경상북도 상주시 무양동 300,경상북도상주시무양동,4725053000,경상북도,상주시,북문동,4725010900,무양동,19880423,경상북도상주시북문동,"9,003",2.12,"4,509","4,494",1.0,"9,003",709,824,976,"1,000","1,347","1,524","1,477",711,378,56,1,"4,509","4,509",355,444,547,513,677,798,723,317,127,8,0.0,"4,494","4,494",354,380,429,487,670,726,754,394,251,48,1
41220-100268248,엘에이치이곡마을3단지,0.0,0.0,15.55,15.55,0.0,0.0,0.0,경기도 평택시 비전2로 70,경기도 평택시 비전동 1008,경기도평택시비전동,4122062000,경기도,평택시,비전1동,4122011800,비전동,19950510,경기도평택시비전1동,"88,566",2.41,"44,983","43,583",1.03,"88,566","11,312","9,655","11,612","17,050","16,892","12,029","6,283","2,459","1,121",149,4,"44,983","44,983","5,756","5,004","6,004","8,785","8,688","6,127","3,099","1,101",382,36,1.0,"43,583","43,583","5,556","4,651","5,608","8,265","8,204","5,902","3,184","1,358",739,113,3
41220-100268248,엘에이치이곡마을3단지,0.0,0.0,15.55,15.55,0.0,0.0,0.0,경기도 평택시 비전2로 70,경기도 평택시 비전동 1008,경기도평택시비전동,4122063000,경기도,평택시,비전2동,4122011800,비전동,19950510,경기도평택시비전2동,"54,049",2.56,"26,830","27,219",0.99,"54,049","5,705","6,178","7,301","8,055","9,428","8,739","5,154","2,216","1,144",121,8,"26,830","26,830","2,920","3,241","3,770","4,052","4,576","4,286","2,553",949,451,31,1.0,"27,219","27,219","2,785","2,937","3,531","4,003","4,852","4,453","2,601","1,267",693,90,7
47720-100199427,군위서부엘에이치천년나무1단지,0.0,609.27,6876.44,6825.62,0.0,106.0,0.0,경상북도 군위군 군위읍 동산새길 50,경상북도 군위군 군위읍 서부리 120,경상북도군위군군위읍서부리,4772025000,경상북도,군위군,군위읍,4772025022,서부리,19881001,경상북도군위군군위읍,"8,098",1.94,"4,186","3,912",1.07,"8,098",396,563,699,595,"1,067","1,476","1,535","1,047",637,77,6,"4,186","4,186",217,323,413,330,569,817,790,489,220,17,1.0,"3,912","3,912",179,240,286,265,498,659,745,558,417,60,5
44230-100225491,엘에이치논산내동1단지,0.0,287.82,269.1,0.0,0.0,0.0,0.0,충청남도 논산시 시민로132번길 10,충청남도 논산시 내동 1108,충청남도논산시내동,4423051000,충청남도,논산시,취암동,4423010900,내동,19960301,충청남도논산시취암동,"35,011",2.15,"17,430","17,581",0.99,"35,011","3,286","3,928","4,470","4,504","5,851","5,497","4,142","2,112","1,066",147,8,"17,430","17,430","1,668","2,030","2,400","2,316","2,920","2,756","2,003",934,362,38,3.0,"17,581","17,581","1,618","1,898","2,070","2,188","2,931","2,741","2,139","1,178",704,109,5
41220-100311293,이곡마을6단지,0.0,0.0,115.81,0.0,0.0,0.0,0.0,경기도 평택시 평남로 962,경기도 평택시 비전동 968,경기도평택시비전동,4122062000,경기도,평택시,비전1동,4122011800,비전동,19950510,경기도평택시비전1동,"88,566",2.41,"44,983","43,583",1.03,"88,566","11,312","9,655","11,612","17,050","16,892","12,029","6,283","2,459","1,121",149,4,"44,983","44,983","5,756","5,004","6,004","8,785","8,688","6,127","3,099","1,101",382,36,1.0,"43,583","43,583","5,556","4,651","5,608","8,265","8,204","5,902","3,184","1,358",739,113,3
41220-100311293,이곡마을6단지,0.0,0.0,115.81,0.0,0.0,0.0,0.0,경기도 평택시 평남로 962,경기도 평택시 비전동 968,경기도평택시비전동,4122063000,경기도,평택시,비전2동,4122011800,비전동,19950510,경기도평택시비전2동,"54,049",2.56,"26,830","27,219",0.99,"54,049","5,705","6,178","7,301","8,055","9,428","8,739","5,154","2,216","1,144",121,8,"26,830","26,830","2,920","3,241","3,770","4,052","4,576","4,286","2,553",949,451,31,1.0,"27,219","27,219","2,785","2,937","3,531","4,003","4,852","4,453","2,601","1,267",693,90,7
48125-3000129187,창원현동엘에이치아파트,0.0,188.13,184.66,0.0,0.0,0.0,0.0,경상남도 창원시 마산합포구 현동3길 1,경상남도 창원시 마산합포구 우산동 100,경상남도창원시마산합포구우산동,4812551000,경상남도,창원시 마산합포구,현동,4812513800,우산동,20100701,경상남도창원시마산합포구현동,"14,101",2.51,"6,990","7,111",0.98,"14,101","2,094","1,236","1,179","2,347","2,502","1,912","1,742",763,288,38,0,"6,990","6,990","1,085",608,605,"1,135","1,326",955,810,363,94,9,0.0,"7,111","7,111","1,009",628,574,"1,212","1,176",957,932,400,194,29,0
27710-100246702,대구테크노폴리스엘에이치천년나무1단지,0.0,0.0,24779.12,0.0,0.0,0.0,0.0,대구광역시 달성군 현풍읍 테크노북로2길 10,대구광역시 달성군 현풍읍 중리 487,대구광역시달성군현풍읍중리,2771026500,대구광역시,달성군,현풍읍,2771026522,중리,20181101,대구광역시달성군현풍읍,"23,186",1.96,"12,173","11,013",1.11,"23,186","2,391","1,697","3,178","4,329","3,601","3,180","2,714","1,361",661,71,3,"12,173","12,173","1,215",886,"1,836","2,494","2,014","1,609","1,334",582,189,13,1.0,"11,013","11,013","1,176",811,"1,342","1,835","1,587","1,571","1,380",779,472,58,2
43770-100225062,천년나무1단지,0.0,0.0,4966.23,0.0,0.0,0.0,0.0,충청북도 음성군 맹동면 이수로 31,충청북도 음성군 맹동면 동성리 228,충청북도음성군맹동면동성리,4377033000,충청북도,음성군,맹동면,4377033031,동성리,20141010,충청북도음성군맹동면,"12,978",2.2,"6,884","6,094",1.13,"12,978","1,527","1,070","1,361","2,314","2,203","1,812","1,569",688,371,63,0,"6,884","6,884",813,544,715,"1,239","1,216",994,890,328,133,12,0.0,"6,094","6,094",714,526,646,"1,075",987,818,679,360,238,51,0
48730-100214653,함안도항엘에이치3단지아파트,0.0,487.9,3373.52,3358.39,0.0,70.0,0.0,경상남도 함안군 가야읍 성내북길 77,경상남도 함안군 가야읍 도항리 306,경상남도함안군가야읍도항리,4873025000,경상남도,함안군,가야읍,4873025024,도항리,19880423,경상남도함안군가야읍,"18,317",2.18,"9,222","9,095",1.01,"18,317","1,199","1,969","1,959","1,750","2,780","3,342","2,848","1,474",873,121,2,"9,222","9,222",616,"1,069","1,155",871,"1,450","1,749","1,403",630,252,27,0.0,"9,095","9,095",583,900,804,879,"1,330","1,593","1,445",844,621,94,2
27140-100248830,대구신서혁신엘에이치천년나무14단지,0.0,571.25,4416.39,4416.39,0.0,78.0,0.0,대구광역시 동구 초례로16길 3,대구광역시 동구 숙천동 381,대구광역시동구숙천동,2714074200,대구광역시,동구,안심3동,2714013000,숙천동,20200706,대구광역시동구안심3동,"21,259",2.58,"10,302","10,957",0.94,"21,259","2,366","2,685","2,165","3,003","4,220","2,882","2,015","1,321",542,59,1,"10,302","10,302","1,189","1,327","1,104","1,454","2,031","1,477",907,589,209,15,0.0,"10,957","10,957","1,177","1,358","1,061","1,549","2,189","1,405","1,108",732,333,44,1
27140-100248830,대구신서혁신엘에이치천년나무14단지,0.0,571.25,4416.39,4416.39,0.0,78.0,0.0,대구광역시 동구 초례로16길 3,대구광역시 동구 숙천동 381,대구광역시동구숙천동,2714075500,대구광역시,동구,혁신동,2714013000,숙천동,20200706,대구광역시동구혁신동,"18,683",2.2,"9,240","9,443",0.98,"18,683","2,980","1,516","1,879","4,464","3,555","1,769","1,537",699,246,35,3,"9,240","9,240","1,523",765,872,"2,284","1,885",804,717,308,76,6,0.0,"9,443","9,443","1,457",751,"1,007","2,180","1,670",965,820,391,170,29,3
42130-100281604,원주흥업엘에이치천년나무2,0.0,328.23,323.13,323.13,0.0,0.0,0.0,강원도 원주시 흥업면 남원로 52,강원도 원주시 흥업면 흥업리 1841,강원도원주시흥업면흥업리,4213037000,강원도,원주시,흥업면,4213037021,흥업리,19950101,강원도원주시흥업면,"8,632",1.82,"4,543","4,089",1.11,"8,632",416,627,"1,337",792,"1,146","1,538","1,590",664,470,50,2,"4,543","4,543",206,324,774,438,625,839,844,314,168,10,1.0,"4,089","4,089",210,303,563,354,521,699,746,350,302,40,1
48250-102148799,센텀큐브,0.0,1795.57,31585.78,10259.43,0.0,76.0,0.0,경상남도 김해시 진영읍 김해대로 461,경상남도 김해시 진영읍 여래리 971,경상남도김해시진영읍여래리,4825025000,경상남도,김해시,진영읍,4825025027,여래리,19950510,경상남도김해시진영읍,"55,651",2.33,"28,675","26,976",1.06,"55,651","6,295","6,127","5,305","8,489","10,913","8,320","6,192","2,648","1,195",164,3,"28,675","28,675","3,262","3,173","2,961","4,407","5,844","4,328","3,077","1,205",391,27,0.0,"26,976","26,976","3,033","2,954","2,344","4,082","5,069","3,992","3,115","1,443",804,137,3
,,,,,,,,,경기도 안성시 아양로 73,경기도 안성시 아양동 341-1,경기도안성시아양동,4155052000,경기도,안성시,안성2동,4155011900,아양동,19980401,경기도안성시안성2동,"24,463",2.21,"12,416","12,047",1.03,"24,463","2,074","2,587","3,700","3,292","4,089","3,898","2,850","1,277",615,81,0,"12,416","12,416","1,076","1,348","1,976","1,740","2,111","1,994","1,401",554,195,21,0.0,"12,047","12,047",998,"1,239","1,724","1,552","1,978","1,904","1,449",723,420,60,0
41360-100324165,별사랑마을2-5단지,0.0,274.1,204.33,204.33,0.0,0.0,0.0,경기도 남양주시 별내5로 189,경기도 남양주시 별내동 897,경기도남양주시별내동,4136057000,경기도,남양주시,별내동,4136011100,별내동,20120102,경기도남양주시별내동,"76,076",2.45,"36,991","39,085",0.95,"76,076","8,536","7,023","9,134","12,224","13,732","11,275","8,710","3,755","1,448",223,16,"36,991","36,991","4,328","3,465","4,522","5,903","6,859","5,403","4,155","1,803",506,43,4.0,"39,085","39,085","4,208","3,558","4,612","6,321","6,873","5,872","4,555","1,952",942,180,12
36110-5000136930,새뜸마을8단지,0.0,246.94,640.24,0.0,0.0,0.0,0.0,세종특별자치시 새롬중앙로 20,세종특별자치시 새롬동 607,세종특별자치시새롬동,3611051500,세종특별자치시,,새롬동,3611010800,새롬동,20171016,세종특별자치시새롬동,"32,196",2.45,"15,597","16,599",0.94,"32,196","4,602","4,358","3,796","6,381","6,753","3,660","1,809",574,206,57,0,"15,597","15,597","2,338","2,092","1,734","3,005","3,370","1,866",860,267,57,8,0.0,"16,599","16,599","2,264","2,266","2,062","3,376","3,383","1,794",949,307,149,49,0
43150-100267567,제천강저리슈빌엔에이치에프,0.0,449.42,433.39,433.39,0.0,0.0,0.0,충청북도 제천시 청풍호로7길 76,충청북도 제천시 영천동 2234,충청북도제천시영천동,4315054700,충청북도,제천시,영서동,4315011000,영천동,20110101,충청북도제천시영서동,"10,247",2.07,"5,137","5,110",1.01,"10,247",778,902,"1,054","1,103","1,446","1,730","1,697",983,482,57,15,"5,137","5,137",413,476,595,550,773,875,822,432,181,13,7.0,"5,110","5,110",365,426,459,553,673,855,875,551,301,44,8
42110-100267779,춘천우두엘에이치천년나무1단지,0.0,3.47,154.32,0.0,0.0,0.0,0.0,강원도 춘천시 우두로 130,강원도 춘천시 우두동 1086,강원도춘천시우두동,4211070500,강원도,춘천시,신사우동,4211011800,우두동,19981012,강원도춘천시신사우동,"23,027",2.41,"11,585","11,442",1.01,"23,027","2,271","2,287","2,861","3,097","3,609","3,504","2,874","1,540",848,134,2,"11,585","11,585","1,211","1,223","1,626","1,518","1,812","1,793","1,367",694,311,30,0.0,"11,442","11,442","1,060","1,064","1,235","1,579","1,797","1,711","1,507",846,537,104,2
42150-100260963,엘에이치미디어촌5단지,0.0,23.52,23.52,23.52,0.0,0.0,0.0,강원도 강릉시 선수촌로 11,강원도 강릉시 홍제동 1039,강원도강릉시홍제동,4215051000,강원도,강릉시,홍제동,4215010100,홍제동,19880423,강원도강릉시홍제동,"15,481",2.17,"7,539","7,942",0.95,"15,481","1,359","1,545","1,724","2,004","2,647","2,507","1,999","1,079",518,94,5,"7,539","7,539",700,774,883,"1,022","1,286","1,244",948,482,180,20,0.0,"7,942","7,942",659,771,841,982,"1,361","1,263","1,051",597,338,74,5
48250-102149465,김해진영엘에이치천년나무2단지,0.0,0.0,123.62,0.0,0.0,0.0,0.0,경상남도 김해시 진영읍 김해대로 464-48,경상남도 김해시 진영읍 여래리 984,경상남도김해시진영읍여래리,4825025000,경상남도,김해시,진영읍,4825025027,여래리,19950510,경상남도김해시진영읍,"55,651",2.33,"28,675","26,976",1.06,"55,651","6,295","6,127","5,305","8,489","10,913","8,320","6,192","2,648","1,195",164,3,"28,675","28,675","3,262","3,173","2,961","4,407","5,844","4,328","3,077","1,205",391,27,0.0,"26,976","26,976","3,033","2,954","2,344","4,082","5,069","3,992","3,115","1,443",804,137,3
48330-100311829,양산물금엘에이치천년나무아파트,0.0,58.53,249.58,249.58,0.0,0.0,0.0,경상남도 양산시 물금읍 청운로 42,경상남도 양산시 물금읍 물금리 896-1,경상남도양산시물금읍물금리,4833025300,경상남도,양산시,물금읍,4833025321,물금리,19960301,경상남도양산시물금읍,"120,892",2.52,"59,738","61,154",0.98,"120,892","15,713","12,811","14,090","20,744","22,457","17,027","11,434","4,568","1,797",247,4,"59,738","59,738","7,984","6,535","7,024","10,265","11,244","8,381","5,571","2,114",576,44,0.0,"61,154","61,154","7,729","6,276","7,066","10,479","11,213","8,646","5,863","2,454","1,221",203,4
36110-5000152676,호려울마을2단지,0.0,0.0,295.96,0.0,0.0,0.0,0.0,세종특별자치시 보람1길 12,세종특별자치시 보람동 732,세종특별자치시보람동,3611056000,세종특별자치시,,보람동,3611010300,보람동,20170206,세종특별자치시보람동,"19,373",2.79,"9,480","9,893",0.96,"19,373","3,099","2,587","1,854","3,514","3,956","2,360","1,370",448,153,32,0,"9,480","9,480","1,569","1,317",899,"1,608","1,966","1,200",655,218,43,5,0.0,"9,893","9,893","1,530","1,270",955,"1,906","1,990","1,160",715,230,110,27,0
46860-100211719,엘에이치함평향교1단지,0.0,379.41,2332.4,2319.46,0.0,48.0,0.0,전라남도 함평군 대동면 영수길 367,전라남도 함평군 대동면 향교리 1428,전라남도함평군대동면향교리,4686035000,전라남도,함평군,대동면,4686035026,향교리,19880423,전라남도함평군대동면,"3,116",1.78,"1,609","1,507",1.07,"3,116",92,259,241,171,266,572,578,512,366,56,3,"1,609","1,609",50,146,153,105,144,357,298,227,119,10,0.0,"1,507","1,507",42,113,88,66,122,215,280,285,247,46,3
41461-100416835,용인김량장행복주택,0.0,0.0,55.95,0.0,0.0,0.0,0.0,경기도 용인시 처인구 금령로40번길 15-5,경기도 용인시 처인구 김량장동 338-7,경기도용인시처인구김량장동,4146151000,경기도,용인시 처인구,중앙동,4146110100,김량장동,20051031,경기도용인시처인구중앙동,"24,927",2.06,"12,616","12,311",1.02,"24,927","1,557","2,197","4,414","3,207","3,865","4,217","3,172","1,475",713,103,7,"12,616","12,616",784,"1,115","2,324","1,759","2,020","2,124","1,555",657,253,22,3.0,"12,311","12,311",773,"1,082","2,090","1,448","1,845","2,093","1,617",818,460,81,4
30140-100213999,대전목동엘에이치행복주택2단지,0.0,0.0,79.34,0.0,0.0,0.0,0.0,대전광역시 중구 목중로39번길 35-14,대전광역시 중구 목동 363-3,대전광역시중구목동,3014055000,대전광역시,중구,목동,3014010300,목동,19950101,대전광역시중구목동,"14,533",2.94,"6,946","7,587",0.92,"14,533","1,438","2,464","1,573","1,472","3,246","2,054","1,240",691,311,39,5,"6,946","6,946",732,"1,215",776,654,"1,519","1,086",547,285,121,10,1.0,"7,587","7,587",706,"1,249",797,818,"1,727",968,693,406,190,29,4
27290-100271236,대구대곡수목원풍경그린,0.0,160.31,106.23,106.23,0.0,0.0,0.0,대구광역시 달서구 갈밭남로 64,대구광역시 달서구 대곡동 1138,대구광역시달서구대곡동,2729061500,대구광역시,달서구,진천동,2729012300,대곡동,19960201,대구광역시달서구진천동,"76,458",2.65,"37,563","38,895",0.97,"76,458","8,626","8,337","9,017","10,915","13,680","11,956","8,511","3,692","1,528",192,4,"37,563","37,563","4,414","4,373","4,803","5,335","6,654","5,661","4,056","1,681",542,43,1.0,"38,895","38,895","4,212","3,964","4,214","5,580","7,026","6,295","4,455","2,011",986,149,3
41220-100418578,배다리마을5단지,0.0,323.0,323.0,323.0,0.0,0.0,0.0,경기도 평택시 죽백4로 60,경기도 평택시 죽백동 815,경기도평택시죽백동,4122062000,경기도,평택시,비전1동,4122012700,죽백동,19950510,경기도평택시비전1동,"88,566",2.41,"44,983","43,583",1.03,"88,566","11,312","9,655","11,612","17,050","16,892","12,029","6,283","2,459","1,121",149,4,"44,983","44,983","5,756","5,004","6,004","8,785","8,688","6,127","3,099","1,101",382,36,1.0,"43,583","43,583","5,556","4,651","5,608","8,265","8,204","5,902","3,184","1,358",739,113,3
29155-130033395,엘에이치송화마을8단지,0.0,13.65,13.65,13.65,0.0,0.0,0.0,광주광역시 남구 노대실로 9,광주광역시 남구 노대동 825,광주광역시남구노대동,2915571000,광주광역시,남구,효덕동,2915510700,노대동,19950301,광주광역시남구효덕동,"45,638",2.43,"21,538","24,100",0.89,"45,638","3,771","5,807","6,361","5,195","7,690","6,843","5,388","3,091","1,285",200,7,"21,538","21,538","1,876","2,815","3,222","2,451","3,582","3,196","2,427","1,416",505,48,0.0,"24,100","24,100","1,895","2,992","3,139","2,744","4,108","3,647","2,961","1,675",780,152,7
48129-3000219035,창원석동엘에이치아파트,0.0,200.25,200.25,200.25,0.0,0.0,0.0,경상남도 창원시 진해구 냉천로 125,경상남도 창원시 진해구 석동 662,경상남도창원시진해구석동,4812957000,경상남도,창원시 진해구,병암동,4812914000,석동,20100701,경상남도창원시진해구병암동,"7,478",2.22,"3,695","3,783",0.98,"7,478",533,764,774,781,"1,250","1,153","1,197",666,320,39,1,"3,695","3,695",276,410,418,417,641,556,560,301,112,3,1.0,"3,783","3,783",257,354,356,364,609,597,637,365,208,36,0
48129-3000219035,창원석동엘에이치아파트,0.0,200.25,200.25,200.25,0.0,0.0,0.0,경상남도 창원시 진해구 냉천로 125,경상남도 창원시 진해구 석동 662,경상남도창원시진해구석동,4812958000,경상남도,창원시 진해구,석동,4812914000,석동,20100701,경상남도창원시진해구석동,"17,433",2.49,"8,921","8,512",1.05,"17,433","1,428","2,415","2,158","2,118","3,403","2,771","2,030",763,300,45,2,"8,921","8,921",726,"1,251","1,234","1,117","1,637","1,445","1,026",361,113,11,0.0,"8,512","8,512",702,"1,164",924,"1,001","1,766","1,326","1,004",402,187,34,2
48129-3000219035,창원석동엘에이치아파트,0.0,200.25,200.25,200.25,0.0,0.0,0.0,경상남도 창원시 진해구 냉천로 125,경상남도 창원시 진해구 석동 662,경상남도창원시진해구석동,4812959000,경상남도,창원시 진해구,이동,4812914000,석동,20100701,경상남도창원시진해구이동,"8,593",1.84,"4,549","4,044",1.12,"8,593",345,528,"1,079",969,"1,299","1,509","1,681",818,321,43,1,"4,549","4,549",185,297,646,598,763,764,797,385,110,4,0.0,"4,044","4,044",160,231,433,371,536,745,884,433,211,39,1
